"ComplaintID","CDisputed.fctr","CDisputed.fctr.All.X..rcv.glmnet.prob","CDisputed.fctr.All.X..rcv.glmnet","CDisputed.fctr.All.X..rcv.glmnet.err","CDisputed.fctr.All.X..rcv.glmnet.err.abs","CDisputed.fctr.All.X..rcv.glmnet.is.acc"
2037839,"N",0.449980176154607,"N",FALSE,0.449980176154607,TRUE
2036874,"N",0.487323005650938,"N",FALSE,0.487323005650938,TRUE
1933571,"N",0.318950885707587,"N",FALSE,0.318950885707587,TRUE
2042357,"N",0.525951272820165,"N",FALSE,0.525951272820165,TRUE
2049114,"Y",0.510635261157992,"N",TRUE,0.489364738842008,FALSE
2028736,"N",0.50692693485745,"N",FALSE,0.50692693485745,TRUE
2037151,"N",0.569808363913852,"N",FALSE,0.569808363913852,TRUE
1962289,"N",0.0927939867163432,"N",FALSE,0.0927939867163432,TRUE
2053951,"N",0.624742315546413,"N",FALSE,0.624742315546413,TRUE
1981621,"N",0.259062977008324,"N",FALSE,0.259062977008324,TRUE
2039882,"N",0.583378404013609,"N",FALSE,0.583378404013609,TRUE
2057714,"Y",0.336939561692524,"N",TRUE,0.663060438307476,FALSE
