"ComplaintID","CDisputed.fctr","CDisputed.fctr.All.X..rcv.gbm.prob","CDisputed.fctr.All.X..rcv.gbm","CDisputed.fctr.All.X..rcv.gbm.err","CDisputed.fctr.All.X..rcv.gbm.err.abs","CDisputed.fctr.All.X..rcv.gbm.is.acc"
2018892,"N",0.665003265375738,"Y",TRUE,0.665003265375738,FALSE
2029931,"N",0.515574200746653,"Y",TRUE,0.515574200746653,FALSE
2022289,"N",0.170987783062719,"N",FALSE,0.170987783062719,TRUE
2035556,"Y",0.764563197811252,"Y",FALSE,0.235436802188748,TRUE
1986795,"N",0.277339179299146,"N",FALSE,0.277339179299146,TRUE
2015416,"N",0.327435104061549,"Y",TRUE,0.327435104061549,FALSE
2008981,"N",0.213932484075344,"N",FALSE,0.213932484075344,TRUE
2031603,"N",0.382950218379958,"Y",TRUE,0.382950218379958,FALSE
2016155,"N",0.280367059948682,"N",FALSE,0.280367059948682,TRUE
2018344,"N",0.3648237763633,"Y",TRUE,0.3648237763633,FALSE
2075942,"Y",0.419075944681313,"Y",FALSE,0.580924055318687,TRUE
2024896,"N",0.74834769705921,"Y",TRUE,0.74834769705921,FALSE
2028700,"N",0.634983358308799,"Y",TRUE,0.634983358308799,FALSE
2037839,"N",0.486399603784597,"Y",TRUE,0.486399603784597,FALSE
2036874,"N",0.498501327212396,"Y",TRUE,0.498501327212396,FALSE
1933571,"N",0.274935469265615,"N",FALSE,0.274935469265615,TRUE
2042357,"N",0.391641120018,"Y",TRUE,0.391641120018,FALSE
2049114,"Y",0.451510564984343,"Y",FALSE,0.548489435015657,TRUE
2028736,"N",0.696306490858015,"Y",TRUE,0.696306490858015,FALSE
2037151,"N",0.592470082777553,"Y",TRUE,0.592470082777553,FALSE
1962289,"N",0.102073164280205,"N",FALSE,0.102073164280205,TRUE
2053951,"N",0.702145368864451,"Y",TRUE,0.702145368864451,FALSE
1981621,"N",0.358036761053673,"Y",TRUE,0.358036761053673,FALSE
2039882,"N",0.800795347207313,"Y",TRUE,0.800795347207313,FALSE
2057714,"Y",0.364898668143121,"Y",FALSE,0.635101331856879,TRUE
